COUNTY,Agency,Address,City,Zip1,Phone,Latitude,Longitude
Montgomery,Montgomery County Probation & Parole (Adult Probation),100 Ross Road Suite 120,King of Prussia,19406,(610) 992-7777,40.0999727945545,-75.3671376336709
Montgomery,Montgomery County Sheriff's Office,Swede & Airy Streets,Norristown,19401,610-278-3273,40.13058,-75.34752
Montgomery,Montgomery Township Police Department,1001 Stump Road,Montgomeryville,18936,(215) 362-2300,40.244471,-75.243572
Montgomery,Norristown Police Department,235 E. Airy Street,Norristown,19401,(610) 270-0470,40.1144593614551,-75.3389188269123
Montgomery,PA Board of Probation & Parole Norristown Sub-Office,1961 New Hope Street,Norristown,19403,(610) 270-3455,40.124157868003,-75.3173714238131
Montgomery,Pennsylvania State Police (Skippack Station),2047C Bridge Road,Schwenksville,19473,610-584-1250,40.23768,-75.48144
Montgomery,Plymouth Township Police,700 Belvoir Road,Plymouth Meeting,19462,(610) 279-1900,40.1299828298819,-75.3086547489422
Montgomery,SCI Graterford ,P.O. Box 246,Graterford,19426,(610) 489-4151,40.18896,-75.42636
Montgomery,Towamencin Township Police,1090 Troxel Road,Landsdale,19446,(215) 368-7606,40.2423111009164,-75.3203131278036
Montgomery,Upper Dublin Township Police,801 Loch Alsh Avenue,Fort Washington,19034,(215) 646-2100,40.135875,-75.206603
Montgomery,Upper Merion Township Police,175 W. Valley Forge Road,King of Prussia,19406,(610) 265-3232,40.1025609744582,-75.3673737782782
Montgomery,Upper Moreland Police Department,117 Park Avenue,Willow Grove,19090,(215) 657-4700,40.1441691050328,-75.1177245138187
Montour,Mahoning Township Police,1101 Bloom Road,Danville,17821,,40.9653761434733,-76.598448151657
Northampton,Bethlehem Police Department,10 E. Church Street,Bethlehem,18018,(610) 865-7150,40.61897614302,-75.3789585866554
Northampton,Lehigh Township Police Department,1043 Municipal Road,Walnutport,18088,610-760-8800x116,40.7743427018387,-75.5513291366403
Northampton,Northampton County Corrections,666 Walneut Street,Easton,18042,(610) 923-4310,40.6892494414742,-75.2166503261352
Northampton,Northampton County Sheriff,669 Washington Street,Easton,18017,610-559-3119,40.6297400561974,-75.3413872061187
Northampton,PA Gaming Sands Casino Resort Bethlehem,77 Sands Boulevard,Bethlehem,18015,(877) 726-3777,40.6147043614564,-75.3649513749726
Northampton,Pennsylvania State Police,2930 Airport Road,Bethlehem,18017,(610) 861-2026,40.647904075459,-75.4279757955211
Northampton,Pennsylvania State Police (Belfast Station),622 Bangor Road,Easton,18040,(610) 258-0816,40.7729798016024,-75.2700093783596
Northumberland,Pennsylvania State Police,50 Lawton Lane,Milton,17847,(570) 524-2662,41.014839,-76.846934
Northumberland,Pennsylvania State Police (Stonington Station),2465 SR 61,Sunbury,17801,(570) 286-5601,40.8594318171783,-76.694110034091
Northumberland,SCI Coal Township ,1 Kelley Drive,Coal Township,17866,(570) 644-7890,40.8061172912449,-76.5621174395425
Northumberland,Sunbury Police Department,440 Market Street,Sunbury,17801,(570) 286-4584,40.8612252219739,-76.7908982165666
Perry,Pennsylvania State Police,52 Red Hill Court,Newport,17074,(717) 567-3110,40.4907017241112,-77.1140356166954
Perry,Perry County Probation & Parole,2 East Main Street,New Bloomfield ,17068,717-582-5125,40.4195764916708,-77.1878575994318
Philadelphia,Curran Fromhold Correctional Facility,7901 State Road,Philadelphia,19136,(215) 685-7801 / (215) 685-7848,40.044445,-75.024762
Philadelphia,Ist Judical District Philadelphia,1301 Filbert Street Room 203,Philadelphia,19103,(215) 683-7083,39.9536730208467,-75.1616299440011
Philadelphia,Juvenile Court Detectives,1801 Vine Street,Philadelphia,19103,(215) 686-7970,39.9589823508826,-75.1687695800206
Philadelphia,PA Board of Probation & Parole District Office,1400 Spring Garden Street,Philadelphia,19130,(215) 560-2082,39.9622496822865,-75.161529350226
Philadelphia,PA Board of Probation & Parole Northeast Division,990 Spring Garden Street,Philadelphia,19136,(215) 560-6750,39.9614853810024,-75.1544628198007
Philadelphia,PA Board of Probation & Parole Northwest Division,1400 Spring Garden Street,Philadelphia,19130,(215) 560-3233,39.9622496822865,-75.161529350226
Philadelphia,PA Board of Probation & Parole West Division,5828 Market Street,Philadelphia,19136,(215) 560-6261,39.9611720534932,-75.2378964130792
Philadelphia,PA Gaming Sugarhouse Casino,1080 N. Delaware Ave.,Philadelphia,19125,,39.9658146507462,-75.1319490275427
Philadelphia,Pennsylvania State Police,2201 Belmont Avenue,Philadelphia,19131,(215) 560-6200,39.9953468678332,-75.2181946889825
Philadelphia,Phila. P/P,1401 Arch Street Floor 10,Philadelphia,19102,(215) 683-1000,39.9547158063069,-75.163622066791
Philadelphia,Philadelphia District Attorneys Office,1400 Arch Street,Philadelphia,19107,(215) 686-8038,39.9543355638749,-75.1632339375876
Philadelphia,Philadelphia Police Department,8th and Race Street,Philadelphia,19106,(215) 686-1206,39.951659,-75.144608
Philadelphia,Philadelphia Police Department,8th and Race Street,Philadelphia,19106,(215) 686-1206,39.951659,-75.144608
Philadelphia,Philadelphia Police Department,8th and Race Street,Philadelphia,19106,(215) 686-1206,39.951659,-75.144608
Philadelphia,Philadelphia Police Department,8th and Race Street,Philadelphia,19106,(215) 686-1206,39.951659,-75.144608
Philadelphia,Philadelphia Police Department,8th and Race Street,Philadelphia,19106,(215) 686-1206,39.951659,-75.144608
Philadelphia,Philadelphia Police Department,8th and Race Street,Philadelphia,19106,(215) 686-1206,39.951659,-75.144608
Philadelphia,Philadelphia Police Department,8th and Race Street,Philadelphia,19106,(215) 686-1206,39.951659,-75.144608
Philadelphia,Philadelphia Police Department,8th and Race Street,Philadelphia,19106,(215) 686-1206,39.951659,-75.144608
Philadelphia,Philadelphia Police Department,8th and Race Street,Philadelphia,19106,(215) 686-1206,39.951659,-75.144608
Philadelphia,Philadelphia Police Department,8th and Race Street,Philadelphia,19106,(215) 686-1206,39.951659,-75.144608
Philadelphia,Philadelphia Police Department,8th and Race Street,Philadelphia,19106,(215) 686-1206,39.951659,-75.144608
Philadelphia,Philadelphia Police Department,8th and Race Street,Philadelphia,19106,(215) 686-1206,39.951659,-75.144608
Philadelphia,Philadelphia Police Department,8th and Race Street,Philadelphia,19106,(215) 686-1206,39.951659,-75.144608
Philadelphia,Youth Study Center,2000 Benjamin Franklin Parkway,Philadelphia,19136,(215) 686-4813,39.9587364870531,-75.1722674369951
Pike,Pennsylvania State Police Blooming Grove/Pike County Central booking,PA 402,Hawley,18428,(570) 226-5720,41.47398,-75.20508
Pike,Pike County Probation & Parole Central Booking,506 Broad Street,Milford,18337,(570) 296-7412,41.3246039890701,-74.8005449366765
Potter,Pennsylvania State Police,3140 E. 2nd Street,Coudersport,16915,(814) 274-8690,41.772095,-78.018822
Potter,Potter County Probation Department,1 North Main St.,Coudersport,16915,814-274-8791,41.785770011671,-78.0146803830966
Schuylkill,Pennsylvania State Police,4 Eleanor Drive,Frackville,17931,(570) 874-5300,40.7860087588921,-76.1873186155615
Schuylkill,Pennsylvania State Police,23 Meadowbrook Drive,Schuylkill Haven,17972,(570) 593-2000,40.5913144776122,-76.2172158309534
Schuylkill,Schuylkill County Sheriffs Department,401 N 2nd St,Pottsville,17901,(570) 628-1440,40.6882366785451,-76.1983672378601
Schuylkill,SCI Frackville ,1111 Altamont Boulevard,Frackville,17931,(570) 874-4516,40.7744087278479,-76.2224453603781
Schuylkill,SCI Mahanoy,301 Morea Road,Frackville,17932,(570) 773-2158,40.78269,-76.232139
Snyder,Pennsylvania State Police,204 Universal Road,Selinsgrove,17870,(570) 374-8145,40.8086024158344,-76.9136166461922
Snyder,Snyder County Sheriffs ,12 S Main Street,Middlburg,17842,(570) 837-4269,40.7924635194613,-77.046042250662
Somerset,Pennsylvania State Police,142 Sagamore Street,Somerset,15501,(814) 445-4104,40.02983206897,-79.0834443449827
Somerset,SCI Laurel Highlands,5706 Glades Pike,Somerset,15501,(814) 445-6501,40.0032236359988,-79.0486443043792
Somerset,SCI Somerset,1590 Walters Mill Road,Somerset,15510,(814) 443-8100,39.9628435402213,-79.0387741407872
Somerset,Somerset County Prison Central Booking,127 East Fairview Street Suite 100,Somerset,15501,(814)-445-4596,40.0103153053181,-79.0784375276264
Sullivan,Pennsylvania State Police,Route 220,Laporte,18626,(570) 946-4610,41.418806,-76.489605
Susquehanna,Pennsylvania State Police (Gibson Station) (AOPC),SR 848,New Milford,18834,(570) 465-3154,41.873819,-75.726137
Susquehanna,Susquehanna County Adult Probation,81 Public Avenue,Montrose,18801,570-278-4600 extension 200,41.8338125032671,-75.8775921914499
Tioga,Pennsylvania State Police,1745 Valley Road,Mansfield,16933,(570) 662-2151,41.773056,-77.200833
Tioga,Tioga County Adult Probation central booking,118 Main Street,Wellsboro,16901,(570) 724-9340,41.744949551008,-77.3062784356403
Union,Union County Central Booking,103 S. 2nd Street,Lewisburg,17837,(570) 524-8651,40.9629155882344,-76.8816051564132
Venango,Franklin Police Department,430 13th Street,Franklin,16323,(814) 437-1644,41.3969410991344,-79.8317597233649
Venango,Oil City Police Department,21 Seneca Street,Oil City,16301,814-678-3080,41.4329333987579,-79.7081365420045
Venango,PA Board of Probation & Parole,1272 Elk Street,Franklin,16323,(814) 437-7531,41.3988925423618,-79.8301089676009
Venango,Pennsylvania State Police,6724 US 322,Franklin,16323,(814) 676-6596,41.3553928109149,-79.7333198956078
Warren,Pennsylvania State Police,2875 Pennsylvania Avenue W. Extension,Warren,16365,(814) 728-3600,41.854253,-79.159439
Warren,Warren County Sheriff's,204 4th Avenue,Warren,16365,(814) 728-3520,41.847912926156,-79.1480911364882
Washington,PA Gaming The Meadows Racetrack & Casino,210 Racetrack Road,Washington,15301,(724) 503-1200,40.175267,-80.251514
Washington,Pennsylvania State Police,83 Murtland Avenue,Washington,15301,(724) 223-5200,40.175267,-80.251514
Washington,Washington County Family Court Central Booking,29 West Cherry Avenue Suite 209 Family Court Center 2nd Flr,Washington,15301,(724)-250-4815,40.175267,-80.251514
Washington,Washington County Prison Central Booking,100 West Cherry Ave.,Washington,15301,(724)-250-4815,40.175267,-80.251514
Wayne,Pennsylvania State Police (AOPC),14 Collan Park,Honesdale,18431,(570) 253-7126,41.569284,-75.257159
Wayne,SCI Waymart,P.O. Box 256  Route 6,Waymart,18472,(570) 488-5811,41.583823,-75.409378
Wayne,Wayne County Central Booking,925 Court Sreet,Honesdale,18439,(570) 253-5970 x 2255,41.814208,-75.36959
Westmoreland,Greensburg PD,416 North Main Street,Greensburg,15601,(724) 838-4312,40.2987385796449,-79.5441924309612
Westmoreland,Latrobe Police Department,901 Jefferson Street,Latrobe,15650,24 537-5526x13,40.3151021526505,-79.3857287112919
Westmoreland,Murrysville Police Department,4120 Sardis Road,Murrysville,15668,(724) 327-2111,40.4605935736751,-79.6640237346959
Westmoreland,New Kensington Police Department,301 11th Street,New Kensington,15068,(724) 339-7533,40.5683743841818,-79.7679734812841
Westmoreland,North Huntingdon Township Police Department,11279 Center Highway,North Huntingdon,15642,724-863-8800,40.330178007537,-79.7301423104615
Westmoreland,Westmoreland County Prison Booking,3000 South Grande Blvd,Greensburg,15601,724.830.6110,40.2739367318596,-79.561727389454
Westmoreland,Westmoreland County Park Police,2 North Main Street Suite 106,Greensburg,15601,724.830.3567,40.3028763810493,-79.5449576669845
Westmoreland,PA Board of Probation & Parole GREENSBURG SUB-OFFICE,333 Harvey Avenue,Greensburg,15601,(724) 832-3270,40.3078180259951,-79.5390502423071
Westmoreland,Pennsylvania State Police,100 N. Westmoreland Avenue P.O. Box P,Greensburg,15601,(724) 832-3288,40.3011098770694,-79.5333950820482
Westmoreland,Pennsylvania State Police (Kiski Valley Station),4451 PA 66,Apollo,15613,(724) 727-3434,40.538841260231,-79.5926456035579
Westmoreland,Rostraver Township PD,205 Municipal Drive,Belle Vernon,15012,(724) 929-8811,40.1630656764573,-79.7803096439972
Westmoreland,Westmoreland County Probation & Parole,2 N. Main Street Suite 204,Greensburg,15601,(724) 830-3700,40.3028763810493,-79.5449576669845
Wyoming,Pennsylvania State Police,475 Wyoming Avenue,Wyoming,18644,(570) 697-2000,41.3301,-75.85368
Wyoming,Pennsylvania State Police,915 SR 6 West,Tunkhannock,18657,(570) 836-2141,41.5374,-75.97452
Wyoming,Wyoming County Sheriff's Office,1 Courthouse Square,Tunkhannock,18657,570-855-0935,41.5374,-75.97452
York,PA Board of Probation & Parole,53 E. Market Street,York,17402,(717) 812-0263,39.9628711163187,-76.7267192421418
York,Pennsylvania State Police,110 North Street,York,17403,(717) 428-1011,39.8632392834337,-76.7015555075805
York,York County Sheriff system A,45 N. George Street,York,17401,(717) 771-9342,39.9633300763147,-76.7280932624862
York,York County Sheriff system B,45 N. George Street,York,17401,(717) 771-9342,39.9633300763147,-76.7280932624862
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ,,,,,,,
,,,,,,,
"<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"">",,,,,,,
,,,,,,,
"<html xmlns=""http://www.w3.org/1999/xhtml"">",,,,,,,
,,,,,,,
<body>,,,,,,,
,,,,,,,
    Your download should begin in a few seconds. ,,,,,,,
    <br />,,,,,,,
    If it's taking longer it could be due to file size or network traffic.,,,,,,,
    <br />,,,,,,,
    <br />,,,,,,,
    ,,,,,,,
"    <a id=""linkDownload"">Please be patient while your download is prepared...</a>",,,,,,,
    ,,,,,,,
    <br />,,,,,,,
    <br />,,,,,,,
    <br />,,,,,,,
"    <a href=""javascript:window.close();"">Click here to close this window</a>",,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
</body>,,,,,,,
</html>,,,,,,,
,,,,,,,
                        ,,,,,,,
                        ,,,,,,,
